100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
0.052787307,0.056446995,0.060529981,0.065105989,0.070259715,0.076094793,0.082739006,0.090351187,0.099130447,0.109328593,0.121266968,0.135359424,0.152143748,0.172324615,0.196831719,0.226896552,0.264148191,0.310717335,0.369305978,0.443099925,0.535223748,0.647124968,0.77501792,0.904386329,1.006721982,1.048362529,1.013440828,0.91792954,0.795600721,0.675080953,0.571018651,0.487351503,0.422811524,0.374490998,0.33947119,0.315384615,0.300525812,0.293813353,0.294728976,0.303280105,0.32,0.345985529,0.382958363,0.433303297,0.499957875,0.585850556,0.692272527,0.81531238,0.940351818,1.038799137,1.076923077,1.038799137,0.940351818,0.81531238,0.692272527,0.585850556,0.499957875,0.433303297,0.382958363,0.345985529,0.32,0.303280105,0.294728976,0.293813353,0.300525812,0.315384615,0.33947119,0.374490998,0.422811524,0.487351503,0.571018651,0.675080953,0.795600721,0.91792954,1.013440828,1.048362529,1.006721982,0.904386329,0.77501792,0.647124968,0.535223748,0.443099925,0.369305978,0.310717335,0.264148191,0.226896552,0.196831719,0.172324615,0.152143748,0.135359424,0.121266968,0.109328593,0.099130447,0.090351187,0.082739006,0.076094793,0.070259715,0.065105989,0.060529981,0.056446995,0.052787307
0.05333966,0.057036928,0.061161788,0.065784666,0.070991111,0.076885799,0.083597797,0.091287535,0.100156125,0.110457899,0.122517427,0.136752709,0.153706926,0.174091813,0.19884638,0.229214455,0.266841428,0.313879331,0.373057207,0.447592756,0.540641837,0.653666492,0.782843255,0.913510754,1.016875772,1.058939424,1.023676011,0.927218048,0.803675472,0.681961327,0.57687075,0.492381099,0.427212077,0.378427354,0.34307959,0.318778376,0.303802158,0.297059953,0.298029963,0.306721864,0.323677136,0.350007441,0.387456669,0.438439815,0.505931284,0.592896159,0.700641908,0.825209023,0.951798694,1.051465929,1.090062603,1.051467413,0.951801687,0.825213577,0.700648103,0.592904108,0.505941137,0.438451765,0.387470963,0.350024391,0.323697136,0.306745413,0.298057696,0.29709268,0.303840923,0.31882453,0.343134889,0.378494085,0.427293202,0.49248037,0.576992701,0.682110847,0.803856498,0.927430882,1.023913819,1.059186949,1.017113777,0.913723981,0.783024873,0.653816806,0.540764788,0.447693238,0.373139758,0.313947711,0.266898607,0.229262731,0.19888752,0.17412718,0.153737577,0.136779473,0.122540956,0.110478715,0.100174645,0.091304099,0.083612683,0.076899236,0.071003289,0.065795745,0.061171902,0.057046191,0.053348169
0.053764535,0.057494152,0.061655327,0.066319161,0.071572025,0.077519604,0.084292212,0.092051832,0.101001528,0.11139811,0.12356931,0.137937213,0.155050316,0.175627332,0.200616488,0.231273835,0.269260952,0.31675106,0.376500086,0.451757428,0.545710009,0.659834131,0.790268224,0.922205457,1.026567182,1.069017479,1.03337148,0.935920831,0.811112471,0.688144827,0.581958442,0.496568715,0.430681007,0.381327816,0.345529963,0.32086997,0.305604849,0.2986271,0.299402256,0.307930177,0.324744555,0.350950648,0.388286819,0.439163052,0.506549099,0.593405983,0.701038782,0.825489807,0.951970267,1.051555761,1.090122777,1.051561695,0.951982236,0.82550802,0.701063562,0.593437779,0.506588511,0.439210853,0.388343995,0.351018448,0.324824555,0.308024374,0.299513188,0.29875801,0.305759911,0.321054585,0.345751158,0.381594741,0.431005505,0.496965802,0.582446247,0.688742906,0.811836574,0.936772166,1.034322713,1.070007578,1.027519201,0.923058365,0.790994697,0.660435387,0.546201812,0.452159355,0.376830288,0.317024582,0.269489671,0.231466938,0.200781047,0.175768799,0.155172922,0.138044268,0.123663427,0.111481372,0.101075608,0.092118088,0.084351755,0.077573352,0.071620738,0.066363477,0.061695784,0.057531205,0.053798572
0.054170287,0.05793144,0.062128067,0.066831939,0.072130243,0.078129666,0.084961764,0.092790068,0.101819586,0.112309594,0.124590979,0.139089901,0.156360161,0.177127433,0.202349147,0.233293562,0.271638423,0.319578116,0.379895423,0.455871413,0.550724034,0.665943808,0.797631008,0.930833287,1.036186497,1.079017598,1.042982457,0.944531733,0.818449218,0.694218551,0.586925464,0.500623131,0.434002235,0.384063686,0.347795934,0.322753753,0.307171843,0.299925044,0.300464723,0.308778938,0.325390967,0.351396176,0.388522841,0.439170151,0.506296378,0.592851801,0.700136042,0.824201453,0.950300624,1.049591271,1.088047141,1.049604622,0.950327556,0.824242434,0.700191797,0.592923343,0.506385055,0.439277703,0.388651488,0.351548725,0.325570967,0.308990882,0.30071432,0.300219593,0.307520733,0.323169137,0.348293622,0.384664266,0.434732354,0.501516577,0.588023025,0.695564229,0.82007845,0.946447236,1.045122732,1.081245321,1.038328538,0.93275233,0.799265571,0.667296633,0.551830591,0.456775749,0.380638378,0.32019354,0.27215304,0.233728045,0.202719405,0.177445734,0.156636025,0.139330777,0.124802744,0.112496932,0.101986265,0.092939143,0.085095737,0.078250598,0.072239847,0.066931651,0.062219096,0.058014809,0.054246869
0.054567205,0.058359506,0.062591169,0.067334633,0.072677902,0.078728662,0.085619707,0.093516111,0.102624824,0.113207584,0.125598428,0.140227584,0.157654151,0.178610759,0.204064032,0.235294427,0.273995845,0.322383825,0.383267993,0.459961068,0.555712008,0.672025532,0.80496373,0.939428709,1.045770788,1.088979763,1.052552184,0.953097662,0.825736769,0.700238267,0.591832964,0.504611671,0.437250223,0.386717726,0.349969985,0.324533674,0.308620731,0.301087744,0.301371138,0.309446147,0.325824272,0.351589191,0.388456733,0.438812298,0.50559915,0.591753367,0.698567535,0.822108308,0.947685896,1.046571987,1.084875206,1.046595723,0.947733775,0.822181162,0.698666654,0.591880553,0.505756798,0.439003502,0.388685438,0.351860388,0.326144272,0.309822935,0.301814866,0.301611387,0.309240979,0.325272136,0.350854765,0.387785425,0.438548213,0.506200021,0.593784183,0.702630584,0.828633183,0.956503001,1.056357118,1.092940159,1.049578861,0.942840342,0.80786962,0.674430554,0.557679222,0.461568777,0.3845888,0.323477913,0.274910719,0.236066841,0.204722269,0.179176628,0.158144577,0.140655807,0.125974899,0.11354063,0.102921142,0.093781134,0.08585788,0.078943652,0.072872755,0.067511899,0.062752996,0.058507717,0.054703352
0.054959278,0.058782497,0.063048952,0.06783175,0.073219704,0.079321503,0.086271173,0.094235333,0.103422869,0.11409798,0.126597851,0.141356773,0.158939138,0.180084531,0.205768763,0.237284483,0.276341742,0.325177225,0.386627391,0.464036603,0.560684814,0.678090926,0.812278833,0.948005076,1.055334416,1.098919459,1.062097409,0.961636788,0.832994903,0.706225577,0.596704627,0.508560415,0.440453816,0.389321996,0.352087939,0.32625,0.309997061,0.302167087,0.302181063,0.310000748,0.326125,0.351624656,0.388201597,0.438225521,0.504622434,0.590312003,0.696578775,0.819506433,0.944473189,1.042885067,1.081009615,1.042922155,0.944548,0.819620267,0.696733648,0.590510731,0.504868758,0.438524278,0.388558948,0.352048403,0.326625,0.31058948,0.302874388,0.302985278,0.310966199,0.327403846,0.353470407,0.390990274,0.442481925,0.511042211,0.599753407,0.709963573,0.837520549,0.96695763,1.068042618,1.105107578,1.06128453,0.953335752,0.816819287,0.681848774,0.563758584,0.466548648,0.388691153,0.326886738,0.277771232,0.238491379,0.206797257,0.180968702,0.159705429,0.142025871,0.127186086,0.114618364,0.103885866,0.094649431,0.086643319,0.079657424,0.073524162,0.068108728,0.063301808,0.059014077,0.055172008
0.05534855,0.059202542,0.063503635,0.068325599,0.073758061,0.079910706,0.086918796,0.094950488,0.104216607,0.114983809,0.127592424,0.142480805,0.160218637,0.181552452,0.207467247,0.239267859,0.278680485,0.327962949,0.389978538,0.468103253,0.565648032,0.684145953,0.819582698,0.956569233,1.064884744,1.10884463,1.071626723,0.97015843,0.84023376,0.712191559,0.6015526,0.512482735,0.443627805,0.391892935,0.354168169,0.327923379,0.311324193,0.303189683,0.302925046,0.310478103,0.326334451,0.351551276,0.387815439,0.437479585,0.50345086,0.588630961,0.694295679,0.816547667,0.940840522,1.038729071,1.076656871,1.038782477,0.94094825,0.816711589,0.694518696,0.588917129,0.503805566,0.437909794,0.388330025,0.352161471,0.327054451,0.311325877,0.303923434,0.304367878,0.312719752,0.329584918,0.356158923,0.394295256,0.446548281,0.516056523,0.605942844,0.717574272,0.846750691,0.977820443,1.080187823,1.117755521,1.073452908,0.964245406,0.826120952,0.689557253,0.570074261,0.471720597,0.392950356,0.330424647,0.28073895,0.24100579,0.208948279,0.182825658,0.161322097,0.143444306,0.128439483,0.115733162,0.104883323,0.09554679,0.087454685,0.080394433,0.07419648,0.068724448,0.063867748,0.059536017,0.05565488
0.055736234,0.059620906,0.063956534,0.068817554,0.074294405,0.080497768,0.087564138,0.095663213,0.105007752,0.115866868,0.128584035,0.143601666,0.161494736,0.183016722,0.209161807,0.241247009,0.28101467,0.33074375,0.393324359,0.472164128,0.570604977,0.690194152,0.826879116,0.965125248,1.074426148,1.118759993,1.081145227,0.978668124,0.847459366,0.718142793,0.6063841,0.516386578,0.446780977,0.394440311,0.356221587,0.32956608,0.312616004,0.30417134,0.303621234,0.310899216,0.32647716,0.351397981,0.387332717,0.436615931,0.502134704,0.586771575,0.691793044,0.81332221,0.936893645,1.034221951,1.071939644,1.034294642,0.937040276,0.813545326,0.692096596,0.587161083,0.502617499,0.437201493,0.388033125,0.352228525,0.32745716,0.31205313,0.304980151,0.305774995,0.314515515,0.331827618,0.358931224,0.397710137,0.45075607,0.5212509,0.61235971,0.725469265,0.856329633,0.989096974,1.092797837,1.130888705,1.086088372,0.975573372,0.835778406,0.697559533,0.576629567,0.477087736,0.397369333,0.334094395,0.283816471,0.243612526,0.211177655,0.184749698,0.162996667,0.144913099,0.129736976,0.116886821,0.105915226,0.096474846,0.088293543,0.081156173,0.074891142,0.069360431,0.064452131,0.060074802,0.056153185
0.056123124,0.060038411,0.064408506,0.069308509,0.074829669,0.081083663,0.08820822,0.096374574,0.105797421,0.116748329,0.129573913,0.144720648,0.162768794,0.184478775,0.210853954,0.243223532,0.28334599,0.333521422,0.396666758,0.476221255,0.575557811,0.696237831,0.834170557,0.97367577,1.083961477,1.128668622,1.090656247,0.987169475,0.854675646,0.724083568,0.611203827,0.520277121,0.449919059,0.396970487,0.358255305,0.331186094,0.313881536,0.305122359,0.30428145,0.311277773,0.326569111,0.351183623,0.386775883,0.435661563,0.500706722,0.58477381,0.689119608,0.809888832,0.932701462,1.02944056,1.066937861,1.029535504,0.932892979,0.810180249,0.689516084,0.585282554,0.501337312,0.436426379,0.387690701,0.352268414,0.327849111,0.312784926,0.306056362,0.307216929,0.31636253,0.33413994,0.361794423,0.40124128,0.455111017,0.52663052,0.619008705,0.733652837,0.866261301,1.000790831,1.105875982,1.144510206,1.09919377,0.9873223,0.84579412,0.705857921,0.583426663,0.48265209,0.401949989,0.337897775,0.287005485,0.246313187,0.213486899,0.186742254,0.1647305,0.146433539,0.131079796,0.118080513,0.106982694,0.097434666,0.089160912,0.081943621,0.07560908,0.070017573,0.065055817,0.060631255,0.056667712
